Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
634,80,80,38190,False,3,9,0,08/03/2026 11:13:51,False,0,1,53,35,1,2448,,3,8,4,08/03/2026 11:54:34,False,0,1,3012E671,53,2,8,GF,80/80,1016,1016,Petrel
Time (sec),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
0,0,0,0,0.21,0.21,0,0,0,1,0,18,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
10,4,0,1,0.29,0.21,0,0,99,1,0,26,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
20,4.1,0,1,0.29,0.21,0,0,99,1,0,27,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
30,4.5,0,1,0.3,0.21,0,0,99,1,0,27,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
40,4.1,0,1,0.29,0.21,0,0,99,1,0,27,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
50,3.8,0,1,0.29,0.21,0,0,99,1,0,27,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
60,4.4,0,1,0.3,0.21,0,0,99,1,0,27,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
70,4.4,0,1,0.3,0.21,0,0,99,1,0,27,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
80,5.4,0,1,0.32,0.21,0,0,99,1,0,27,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
90,6.1,0,1,0.33,0.21,0,0,99,1,0,27,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
100,7,0,1,0.35,0.21,0,0,99,1,0,27,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
110,8.5,0,1,0.38,0.21,0,0,99,1,0,27,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
120,9.1,0,1,0.4,0.21,0,0,99,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
130,10.3,0,1,0.42,0.21,0,0,99,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
140,12.8,0,2,0.47,0.21,0,0,97,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
150,16,0,2,0.54,0.21,0,0,70,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
160,17.6,0,2,0.56,0.21,0,0,47,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
170,19.5,0,2,0.61,0.21,0,0,37,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
180,21.3,0,3,0.64,0.21,0,0,27,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
190,23.2,0,3,0.68,0.21,0,0,25,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
200,26.9,0,3,0.75,0.21,0,0,18,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
210,28.4,0,3,0.79,0.21,0,0,14,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
220,30.4,0,3,0.83,0.21,0,0,11,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
230,32.5,0,4,0.87,0.21,0,0,9,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
240,33.2,0,4,0.89,0.21,0,0,9,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
250,33.1,0,4,0.89,0.21,0,0,8,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
260,32.7,0,4,0.88,0.21,0,0,8,1,0,28,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
270,32.7,0,4,0.88,0.21,0,0,8,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
280,32.7,0,4,0.88,0.21,0,0,8,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
290,33.1,0,4,0.88,0.21,0,0,8,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
300,35.1,0,4,0.92,0.21,0,0,7,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
310,33.3,0,4,0.89,0.21,0,0,7,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
320,32.5,0,4,0.87,0.21,0,0,7,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
330,32.7,0,4,0.88,0.21,0,0,7,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
340,32.4,0,4,0.87,0.21,0,0,7,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
350,32.1,0,4,0.86,0.21,0,0,7,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
360,31.9,0,4,0.86,0.21,0,0,7,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
370,31.9,0,4,0.86,0.21,0,0,7,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
380,32,0,4,0.86,0.21,0,0,7,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
390,32,0,4,0.86,0.21,0,0,7,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
400,31.8,0,4,0.86,0.21,0,0,6,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
410,31.7,0,4,0.86,0.21,0,0,6,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
420,31.8,0,4,0.86,0.21,0,0,6,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
430,31.9,0,4,0.86,0.21,0,0,6,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
440,31.6,0,4,0.85,0.21,0,0,6,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
450,31.6,0,4,0.85,0.21,0,0,6,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
460,31.7,0,4,0.86,0.21,0,0,6,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
470,31.5,0,4,0.85,0.21,0,0,5,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
480,31.3,0,4,0.85,0.21,0,0,5,1,0,29,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
490,32,0,4,0.86,0.21,0,0,5,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
500,31.2,0,4,0.85,0.21,0,0,5,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
510,29.1,0,3,0.81,0.21,0,0,5,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
520,24.4,0,3,0.71,0.21,0,0,5,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
530,25,0,3,0.72,0.21,0,0,11,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
540,26.6,0,3,0.75,0.21,0,0,8,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
550,28.9,0,3,0.79,0.21,0,0,6,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
560,30.8,0,4,0.84,0.21,0,0,4,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
570,31.7,0,4,0.85,0.21,0,0,4,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
580,31.5,0,4,0.85,0.21,0,0,4,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
590,31.6,0,4,0.85,0.21,0,0,4,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
600,31.6,0,4,0.85,0.21,0,0,3,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
610,31.6,0,4,0.85,0.21,0,0,3,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
620,28.3,0,3,0.79,0.21,0,0,4,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
630,25.8,0,3,0.74,0.21,0,0,4,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
640,24.9,0,3,0.72,0.21,0,0,7,1,0,30,False,True,1,0,0,0,0,3.85,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
650,23.3,0,3,0.68,0.21,0,0,9,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
660,21.2,0,3,0.64,0.21,0,0,11,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
670,19.3,0,2,0.6,0.21,0,0,16,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
680,17.2,0,2,0.56,0.21,0,0,21,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
690,19,0,2,0.6,0.21,0,0,27,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
700,22.4,0,2,0.67,0.21,0,0,18,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
710,27.5,0,3,0.77,0.21,0,0,5,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
720,31,0,3,0.84,0.21,0,0,5,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
730,31.5,0,4,0.85,0.21,0,0,2,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
740,31.4,0,4,0.85,0.21,0,0,2,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
750,31,0,4,0.84,0.21,0,0,2,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
760,31,0,4,0.84,0.21,0,0,2,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
770,31.8,0,4,0.86,0.21,0,0,2,1,0,30,False,True,1,0,0,0,0,3.84,AI désactivée,AI désactivée,UNAVAILABLE_SENSOR_DATA,UNAVAILABLE_SENSOR_DATA,Non appairé,AI désactivée,0,0,0
